site,name,country,lon,lat,elev,IGBP,MAP,MAT,tier1,tier2,url
GF-Guy,Guyaflux (French Guiana),French Guyana,-52.92486,5.27877,48,EBF,3041,25.7,2004-2014,2004-2014,http://sites.fluxdata.org/GF-Guy/
GH-Ank,Ankasa,Ghana,-2.69421,5.26854,124,EBF,1900,26,"",2011-2014,http://sites.fluxdata.org/GH-Ank/
IT-BCi,Borgo Cioffi,Italy,14.95744,40.52375,20,CRO,600,18,2004-2014,2004-2014,http://sites.fluxdata.org/IT-BCi/
IT-CA1,Castel d'Asso1,Italy,12.02656,42.38041,200,DBF,766,14,2011-2014,2011-2014,http://sites.fluxdata.org/IT-CA1/
IT-CA2,Castel d'Asso2,Italy,12.02604,42.37722,200,CRO,766,14,2011-2014,2011-2014,http://sites.fluxdata.org/IT-CA2/
IT-CA3,Castel d'Asso3,Italy,12.0222,42.3800,197,DBF,766,14,2011-2014,2011-2014,http://sites.fluxdata.org/IT-CA3/
IT-Col,Collelongo,Italy,13.58814,41.84936,1560,DBF,1180,6.3,1996-2014,1996-2014,http://sites.fluxdata.org/IT-Col/
IT-Cp2,Castelporziano2,Italy,12.35729,41.70427,19,EBF,805,15.2,2012-2014,2012-2014,http://sites.fluxdata.org/IT-Cp2/
IT-Cpz,Castelporziano,Italy,12.37611,41.70525,68,EBF,780,15.6,1997-2009,1997-2009,http://sites.fluxdata.org/IT-Cpz/
IT-Isp,Ispra ABC-IS,Italy,8.63358,45.81264,210,DBF,1300,12.2,2013-2014,2013-2014,http://sites.fluxdata.org/IT-Isp/
IT-La2,Lavarone2,Italy,11.2853,45.9542,1350,ENF,1150,7.2,2000-2002,2000-2002,http://sites.fluxdata.org/IT-La2/
IT-Lav,Lavarone,Italy,11.28132,45.9562,1353,ENF,1291,7.8,2003-2014,2003-2014,http://sites.fluxdata.org/IT-Lav/
IT-MBo,Monte Bondone,Italy,11.04583,46.01468,1550,GRA,1214,5.1,2003-2013,2003-2013,http://sites.fluxdata.org/IT-MBo/
IT-Noe,Arca di Noe - Le Prigionette,Italy,8.15117,40.60618,25,CSH,588,15.9,2004-2014,2004-2014,http://sites.fluxdata.org/IT-Noe/
IT-PT1,Parco Ticino forest,Italy,9.06104,45.20087,60,DBF,984,12.7,2002-2004,2002-2004,http://sites.fluxdata.org/IT-PT1/
IT-Ren,Renon,Italy,11.43369,46.58686,1730,ENF,809.3,4.7,1998-2013,1998-2013,http://sites.fluxdata.org/IT-Ren/
IT-Ro1,Roccarespampani 1,Italy,11.93001,42.40812,235,DBF,876.2,15.15,2000-2008,2000-2008,http://sites.fluxdata.org/IT-Ro1/
IT-Ro2,Roccarespampani 2,Italy,11.92093,42.39026,160,DBF,876.2,15.15,2002-2012,2002-2012,http://sites.fluxdata.org/IT-Ro2/
IT-SR2,San Rossore 2,Italy,10.29095,43.73203,4,ENF,920,14.2,2013-2014,2013-2014,http://sites.fluxdata.org/IT-SR2/
IT-SRo,San Rossore,Italy,10.28444,43.72786,6,ENF,920,14.2,1999-2012,1999-2012,http://sites.fluxdata.org/IT-SRo/
IT-Tor,Torgnon,Italy,7.57806,45.84444,2160,GRA,920,2.9,2008-2014,2008-2014,http://sites.fluxdata.org/IT-Tor/
JP-MBF,Moshiri Birch Forest Site,Japan,142.3186,44.3869,"",DBF,"","",2003-2005,2003-2005,http://sites.fluxdata.org/JP-MBF/
JP-SMF,Seto Mixed Forest Site,Japan,137.0788,35.2617,"",MF,"","",2002-2006,2002-2006,http://sites.fluxdata.org/JP-SMF/
MY-PSO,Pasoh Forest Reserve (PSO),Malaysia,102.3062,2.9730,"",EBF,"","","",2003-2009,http://sites.fluxdata.org/MY-PSO/
NL-Hor,Horstermeer,Netherlands,5.0713,52.24035,2.2,GRA,800,10,2004-2011,2004-2011,http://sites.fluxdata.org/NL-Hor/
NL-Loo,Loobos,Netherlands,5.74356,52.16658,25,ENF,786,9.8,1996-2013,1996-2014,http://sites.fluxdata.org/NL-Loo/
NO-Adv,Adventdalen,Norway,15.9230,78.1860,17,WET,"","",2011-2014,2011-2014,http://sites.fluxdata.org/NO-Adv/
NO-Blv,"Bayelva, Spitsbergen",Norway,11.83109,78.92163,25,SNO,400,-4.5,2008-2009,2008-2009,http://sites.fluxdata.org/NO-Blv/
PA-SPn,Sardinilla Plantation,Panama,-79.6346,9.31814,78,DBF,2350,26.5,"",2007-2009,http://sites.fluxdata.org/PA-SPn/
PA-SPs,Sardinilla-Pasture,Panama,-79.63143,9.31378,68,GRA,2350,26.5,"",2007-2009,http://sites.fluxdata.org/PA-SPs/
RU-Che,Cherski,Russia,161.34143,68.61304,6,WET,197,-11,2002-2005,2002-2005,http://sites.fluxdata.org/RU-Che/
RU-Cok,Chokurdakh,Russia,147.49428,70.82914,48,OSH,232,-14.3,2003-2014,2003-2014,http://sites.fluxdata.org/RU-Cok/
RU-Fyo,Fyodorovskoye,Russia,32.92208,56.46153,265,ENF,711,3.9,1998-2014,1998-2014,http://sites.fluxdata.org/RU-Fyo/
RU-Ha1,Hakasia steppe,Russia,90.00215,54.72517,446,GRA,591.87,-0.07,2002-2004,2002-2004,http://sites.fluxdata.org/RU-Ha1/
RU-Sam,Samoylov,Russia,126.4958,72.3738,"",GRA,"","","",2002-2014,http://sites.fluxdata.org/RU-Sam/
RU-SkP,Yakutsk Spasskaya Pad larch,Russia,129.1680,62.2550,246,DNF,"","","",2012-2014,http://sites.fluxdata.org/RU-SkP/
RU-Tks,Tiksi,Russia,128.88782,71.59427,7,GRA,323,-12.7,"",2010-2014,http://sites.fluxdata.org/RU-Tks/
RU-Vrk,Seida/Vorkuta,Russia,62.94047,67.05468,100,CSH,501,-5.6,"",2008-2008,http://sites.fluxdata.org/RU-Vrk/
SD-Dem,Demokeya,Sudan,30.4783,13.2829,500,SAV,320,26,2005-2009,2005-2009,http://sites.fluxdata.org/SD-Dem/
SE-St1,Stordalen grassland,Sweden,19.05033,68.35415,351,WET,303.3,-0.7,"",2012-2014,http://sites.fluxdata.org/SE-St1/
SN-Dhr,Dahra,Senegal,-15.43222,15.40278,40,SAV,404,29,2010-2013,2010-2013,http://sites.fluxdata.org/SN-Dhr/
US-AR1,ARM USDA UNL OSU Woodward Switchgrass 1,USA,-99.4200,36.4267,611,GRA,"","",2009-2012,2009-2012,http://sites.fluxdata.org/US-AR1/
US-AR2,ARM USDA UNL OSU Woodward Switchgrass 2,USA,-99.5975,36.6358,646,GRA,"","",2009-2012,2009-2012,http://sites.fluxdata.org/US-AR2/
US-ARM,ARM Southern Great Plains site- Lamont,USA,-97.4888,36.6058,314,CRO,843,14.76,2003-2012,2003-2012,http://sites.fluxdata.org/US-ARM/
US-ARb,ARM Southern Great Plains burn site- Lamont,USA,-98.0402,35.5497,424,GRA,"","",2005-2006,2005-2006,http://sites.fluxdata.org/US-ARb/
US-ARc,ARM Southern Great Plains control site- Lamont,USA,-98.0400,35.54649,424,GRA,"","",2005-2006,2005-2006,http://sites.fluxdata.org/US-ARc/
US-Atq,Atqasuk,USA,-157.4089,70.4696,15.00,WET,93,-9.7,"",2003-2008,http://sites.fluxdata.org/US-Atq/
US-Blo,Blodgett Forest,USA,-120.6328,38.8953,1315,ENF,1226,11.09,1997-2007,1997-2007,http://sites.fluxdata.org/US-Blo/
US-CRT,Curtice Walter-Berger cropland,USA,-83.347086,41.628495,180,CRO,849,10.1,"",2011-2013,http://sites.fluxdata.org/US-CRT/
US-Cop,Corral Pocket,USA,-109.39,38.09,1520,GRA,"","",2001-2007,2001-2007,http://sites.fluxdata.org/US-Cop/
US-GBT,GLEES Brooklyn Tower,USA,-106.2397,41.36579,3191,ENF,1200,0.80,1999-2006,1999-2006,http://sites.fluxdata.org/US-GBT/
US-GLE,GLEES,USA,-106.2399,41.36653,3197,ENF,1200,0.80,2004-2014,2004-2014,http://sites.fluxdata.org/US-GLE/
US-Goo,Goodwin Creek,USA,-89.8735,34.2547,87,GRA,1425.77,15.89,"",2002-2006,http://sites.fluxdata.org/US-Goo/
US-Ha1,Harvard Forest EMS Tower (HFR1),USA,-72.1715,42.5378,340,DBF,1071,6.62,1991-2012,1991-2012,http://sites.fluxdata.org/US-Ha1/
US-IB2,Fermi National Accelerator Laboratory- Batavia (Prairie site),USA,-88.2410300,41.8406200,226.5,GRA,930.25,9.04,"",2004-2011,http://sites.fluxdata.org/US-IB2/
US-Ivo,Ivotuk,USA,-155.7503,68.4865,568.00,WET,304,-8.28,"",2004-2007,http://sites.fluxdata.org/US-Ivo/
US-KS1,Kennedy Space Center (slash pine),USA,-80.6709,28.4583,1.00,ENF,1266,21.90,"",2002-2002,http://sites.fluxdata.org/US-KS1/
US-KS2,Kennedy Space Center (scrub oak),USA,-80.6715,28.6086,3.00,CSH,1294,21.66,2003-2006,2003-2006,http://sites.fluxdata.org/US-KS2/
US-LWW,Little Washita Watershed,USA,-97.9789,34.9604,365,GRA,805.12,16.09,"",1997-1998,http://sites.fluxdata.org/US-LWW/
US-Lin,Lindcove Orange Orchard,USA,-119.84230,36.35660,131,CRO,"","","",2009-2010,http://sites.fluxdata.org/US-Lin/
US-Los,Lost Creek,USA,-89.9792,46.0827,480.00,WET,828,4.08,2000-2014,2000-2014,http://sites.fluxdata.org/US-Los/
US-MMS,Morgan Monroe State Forest,USA,-86.4131,39.3232,275,DBF,1032,10.85,1999-2014,1999-2014,http://sites.fluxdata.org/US-MMS/
US-Me1,Metolius - Eyerly burn,USA,-121.5000,44.5794,896,ENF,704.61,7.88,2004-2005,2004-2005,http://sites.fluxdata.org/US-Me1/
US-Me2,Metolius mature ponderosa pine,USA,-121.5574,44.4523,1253,ENF,523,6.28,2002-2014,2002-2014,http://sites.fluxdata.org/US-Me2/
US-Me3,Metolius-second young aged pine,USA,-121.6078,44.3154,1005,ENF,719,7.07,"",2004-2009,http://sites.fluxdata.org/US-Me3/
US-Me4,Metolius-old aged ponderosa pine,USA,-121.6224,44.4992,922,ENF,1038.82,7.61,"",1996-2000,http://sites.fluxdata.org/US-Me4/
US-Me5,Metolius-first young aged pine,USA,-121.5667600,44.4371900,1188,ENF,590.81,6.47,"",2000-2002,http://sites.fluxdata.org/US-Me5/
US-Me6,Metolius Young Pine Burn,USA,-121.6078,44.3232842,998,ENF,494.34068966,7.5949137931,2010-2014,2010-2014,http://sites.fluxdata.org/US-Me6/
US-Myb,Mayberry Wetland,USA,-121.76498,38.049861,-4,WET,338,15.9,2010-2014,2010-2014,http://sites.fluxdata.org/US-Myb/
US-NR1,Niwot Ridge Forest (LTER NWT1),USA,-105.5464,40.0329,3050,ENF,800,1.5,1998-2014,1998-2014,http://sites.fluxdata.org/US-NR1/
US-Ne1,Mead - irrigated continuous maize site,USA,-96.4766400,41.1650600,361,CRO,790.37,10.07,2001-2013,2001-2013,http://sites.fluxdata.org/US-Ne1/
US-Ne2,Mead - irrigated maize-soybean rotation site,USA,-96.4701,41.1648700,362,CRO,788.89,10.08,2001-2013,2001-2013,http://sites.fluxdata.org/US-Ne2/
US-Ne3,Mead - rainfed maize-soybean rotation site,USA,-96.4396500,41.1796700,363,CRO,783.68,10.11,2001-2013,2001-2013,http://sites.fluxdata.org/US-Ne3/
US-ORv,Olentangy River Wetland Research Park,USA,-83.0183,40.0201,221,WET,1499.1,11.63,2011-2011,2011-2011,http://sites.fluxdata.org/US-ORv/
US-Oho,Oak Openings,USA,-83.8438,41.5545,230,DBF,849,10.1,"",2004-2013,http://sites.fluxdata.org/US-Oho/
US-PFa,Park Falls/WLEF,USA,-90.2723,45.9459,470.00,MF,823,4.33,1995-2014,1995-2014,http://sites.fluxdata.org/US-PFa/
US-Prr,Poker Flat Research Range Black Spruce Forest,USA,-147.48756,65.12367,210,ENF,275,-2,2010-2013,2010-2014,http://sites.fluxdata.org/US-Prr/
US-SRC,Santa Rita Creosote,USA,-110.8395,31.9083,950,MF,330,22,"",2008-2014,http://sites.fluxdata.org/US-SRC/
US-SRG,Santa Rita Grassland,USA,-110.827675,31.789379,1291,GRA,420,17,2008-2014,2008-2014,http://sites.fluxdata.org/US-SRG/
US-SRM,Santa Rita Mesquite,USA,-110.8661,31.8214,1120,WSA,380,17.92,2004-2014,2004-2014,http://sites.fluxdata.org/US-SRM/
US-Sta,Saratoga,USA,-106.8024,41.3966,2069,OSH,"",5.1,"",2005-2009,http://sites.fluxdata.org/US-Sta/
US-Syv,Sylvania Wilderness Area,USA,-89.3477,46.2420,540.00,MF,826,3.81,2001-2014,2001-2014,http://sites.fluxdata.org/US-Syv/
US-Ton,Tonzi Ranch,USA,-120.96598,38.4316,177,WSA,559,15.8,2001-2014,2001-2014,http://sites.fluxdata.org/US-Ton/
US-Tw1,Twitchell Wetland West Pond,USA,-121.6469,38.1074,-9,WET,421,15.5,2012-2014,2012-2014,http://sites.fluxdata.org/US-Tw1/
US-Tw2,Twitchell Corn,USA,-121.6433,38.1047,-5,CRO,421,15.5,2012-2013,2012-2013,http://sites.fluxdata.org/US-Tw2/
US-Tw3,Twitchell Alfalfa,USA,-121.6467,38.1159,-9,CRO,421,15.6,2013-2014,2013-2014,http://sites.fluxdata.org/US-Tw3/
US-Tw4,Twitchell East End Wetland,USA,-121.6414,38.10298,-5,WET,421,15.6,2013-2014,2013-2014,http://sites.fluxdata.org/US-Tw4/
US-Twt,Twitchell Island,USA,-121.65310,38.1087204,-7,CRO,421,15.6,2009-2014,2009-2014,http://sites.fluxdata.org/US-Twt/
US-UMB,Univ. of Mich. Biological Station,USA,-84.7138,45.5598,234,DBF,803,5.83,2000-2014,2000-2014,http://sites.fluxdata.org/US-UMB/
US-UMd,UMBS Disturbance,USA,-84.6975,45.5625,239,DBF,803,5.83,2007-2014,2007-2014,http://sites.fluxdata.org/US-UMd/
US-Var,Vaira Ranch- Ione,USA,-120.9507,38.4133,129,GRA,559,15.8,2000-2014,2000-2014,http://sites.fluxdata.org/US-Var/
US-WCr,Willow Creek,USA,-90.0799,45.8059,520.00,DBF,787,4.02,1999-2014,1999-2014,http://sites.fluxdata.org/US-WCr/
US-WPT,Winous Point North Marsh,USA,-82.996157,41.464639,175,WET,849,10.1,"",2011-2013,http://sites.fluxdata.org/US-WPT/
US-Whs,Walnut Gulch Lucky Hills Shrub,USA,-110.0522,31.7438,1370,OSH,320,17.6,2007-2014,2007-2014,http://sites.fluxdata.org/US-Whs/
US-Wi0,Young red pine (YRP),USA,-91.0814440,46.6187780,349,ENF,"","",2002-2002,2002-2002,http://sites.fluxdata.org/US-Wi0/
US-Wi1,Intermediate hardwood (IHW),USA,-91.2329440,46.7304720,352,DBF,"","","",2003-2003,http://sites.fluxdata.org/US-Wi1/
US-Wi2,Intermediate red pine (IRP),USA,-91.1528330,46.6868890,395,ENF,"","","",2003-2003,http://sites.fluxdata.org/US-Wi2/
US-Wi3,Mature hardwood (MHW),USA,-91.0986670,46.6347220,411,DBF,"","",2002-2004,2002-2004,http://sites.fluxdata.org/US-Wi3/
US-Wi4,Mature red pine (MRP),USA,-91.1662500,46.7393330,352,ENF,"","",2002-2005,2002-2005,http://sites.fluxdata.org/US-Wi4/
US-Wi5,Mixed young jack pine (MYJP),USA,-91.0858060,46.6530830,353,ENF,"","","",2004-2004,http://sites.fluxdata.org/US-Wi5/
US-Wi6,Pine barrens #1 (PB1),USA,-91.2982220,46.6248890,371,OSH,"","",2002-2003,2002-2003,http://sites.fluxdata.org/US-Wi6/
US-Wi7,Red pine clearcut (RPCC),USA,-91.0692780,46.6491110,335,OSH,"","","",2005-2005,http://sites.fluxdata.org/US-Wi7/
US-Wi8,Young hardwood clearcut (YHW),USA,-91.2524170,46.7223330,348,DBF,"","","",2002-2002,http://sites.fluxdata.org/US-Wi8/
US-Wi9,Young Jack pine (YJP),USA,-91.0814440,46.6187780,350,ENF,"","",2004-2005,2004-2005,http://sites.fluxdata.org/US-Wi9/
US-Wkg,Walnut Gulch Kendall Grasslands,USA,-109.9419,31.7365,1531,GRA,407,15.64,2004-2014,2004-2014,http://sites.fluxdata.org/US-Wkg/
ZA-Kru,Skukuza,South Africa,31.4969,-25.0197,359,SAV,547,21.9,2000-2010,2000-2013,http://sites.fluxdata.org/ZA-Kru/
ZM-Mon,Mongu,Zambia,23.25278,-15.43778,1053,DBF,945,25,2000-2009,2000-2009,http://sites.fluxdata.org/ZM-Mon/
